,Country,Pop,Birth rate,Mortality rate,Life expectancy,Infant mortality,Children per woman,Growth rate,Population aged 65 ,Group,Continent
120,Guatemala,1734,25.6,5.3,72.7,18.3,3.01,19.4,880,Central,South America
121,Honduras,842,20.1,5,73.9,24,2.23,13.7,443,Central,South America
122,Mexico,131788,17.5,4.9,77.6,16.1,2.13,11.8,9325,Central,South America
123,Nicaragua,6285,18.7,4.8,76,16,2.14,10.7,357,Central,South America
124,Panama,4112,18.3,5.2,78.3,13.5,2.35,14.6,338,Central,South America
125,Argentina,44692,16.8,7.5,77,11.5,2.26,9.3,507,South,South America
126,Bolivia,11218,22.8,7.2,69.8,34.3,2.81,14.7,767,South,South America
127,Brazil,212873,13.8,6.3,75.6,15.9,1.74,7.6,18607,South,South America
128,Chile,18493,12.6,5.2,82.8,5.7,1.72,9.6,2228,South,South America
129,Colombia,49469,14.7,6.1,74.8,15.2,1.82,8,3947,South,South America
130,Ecuador,16865,19.6,5.1,76.8,18.4,2.43,14.1,1237,South,South America
131,French Guiana,290,23.5,3,80.5,8.8,3.27,24.5,16,South,South America
132,Guyana,778,19.9,8.6,66.8,30.9,2.46,5.2,43,South,South America
133,Paraguay,6897,20.6,5.8,73.3,27.4,2.43,12.4,453,South,South America
134,Peru,32554,18.6,5.6,75.6,14.8,2.34,11.8,2389,South,South America
135,Suriname,556,17.2,7.7,71.6,15,2.27,7.8,40,South,South America
136,Uruguay,347,13.8,9.4,77.8,10.9,1.98,3.7,512,South,South America
137,Venezuela,32328,18.4,5.7,75,11.9,2.27,12.4,2204,South,South America
138,Australia,24967,12.9,6.7,83.1,3.3,1.86,12.9,3945,AusNZ,Oceania
139,New Zealand,4647,12.8,6.9,82.5,3.7,1.98,9,741,AusNZ,Oceania
140,Fiji,907,18.6,7.3,70.7,13.1,2.47,4.9,58,Melanesia,Oceania
141,New Caledonia,273,14.8,7,77.4,11.3,2.03,12.1,29,Melanesia,Oceania
142,Papua New Guinea,8093,27.2,7.6,63.3,44.5,3.56,19.7,262,Melanesia,Oceania
143,Solomon Islands,617,27.7,5.5,68.8,33.2,3.73,18.2,21,Melanesia,Oceania
144,Vanuatu,282,25.2,4.7,72.8,20.2,3.2,20.9,13,Melanesia,Oceania
145,Guam,176,16.8,4.9,80.2,8.2,2.31,11.6,17,Micronesia,Oceania
146,Kiribati,118,27.4,6.9,66.8,42.1,3.56,17,5,Micronesia,Oceania
147,Micronesia (Fed. States of),106,23.7,6.1,69.7,29.9,3.05,6.7,5,Micronesia,Oceania
148,French Polynesia,292,15.3,5.8,77.3,5.5,1.98,9.2,24,Polynesia,Oceania
149,Samoa,197,23.9,5.3,74.4,17.4,3.88,5.8,11,Polynesia,Oceania
150,Tonga,109,23.2,5.9,73.5,18.8,3.56,9.1,6,Polynesia,Oceania
151,China,1393686,11.3,7.4,76.6,9.3,1.59,3.7,15442,East,Asia
152,China. Hong Kong SAR,7455,9.8,6.6,84.6,1.5,1.31,7,125,East,Asia
153,China. Macao SAR,615,11.8,4.9,81.4,3,1.36,14.7,65,East,Asia
154,Korea,25527,14.2,9.5,71.2,19,1.93,4.7,2314,East,Asia
155,Japan,125738,8,11,84.1,1.9,1.47,-2.6,3488,East,Asia
156,Mongolia,3096,21.3,6.1,70.7,18.7,2.54,13.9,136,East,Asia
157,Republic of Korea,50897,9,6.1,82.9,2.1,1.34,3.7,7395,East,Asia
158,Taiwan,2341,7.5,7.5,80.4,3.4,1.03,0.1,3318,East,Asia
159,Brunei Darussalam,440,14.7,3.2,79.6,4,1.81,12.3,24,South-East,Asia
160,Cambodia,16324,22.6,5.8,70.2,19.4,2.5,15.1,746,South-East,Asia
161,Indonesia,266357,18.4,7.2,69.6,22.1,2.35,10.6,14733,South-East,Asia
162,Laos,7158,24.9,6.2,67.8,37.2,2.74,16.9,287,South-East,Asia
163,Malaysia,31571,16.5,5.2,75.4,6.7,1.89,12.8,2056,South-East,Asia
164,Myanmar,55311,16.9,8.4,66.6,42.5,2.12,8.5,3301,South-East,Asia
165,Philippines,105341,22.6,6.8,68.8,21.1,2.85,14.7,5157,South-East,Asia
166,Singapore,5867,8.6,5.1,83.8,1.4,1.26,13.3,798,South-East,Asia
167,Thailand,68416,9.8,8.4,75.2,9.3,1.45,1.5,8118,South-East,Asia
168,Timor-Leste,1263,35,6.4,69.4,37,5.27,20.3,66,South-East,Asia
169,Viet Nam,96357,16,6,76.4,17,1.95,9.6,7135,South-East,Asia
170,Afghanistan,34936,31,7.6,61.7,62.8,4.15,21.8,906,South-Central,Asia
171,Bangladesh,166735,18.4,5.2,73.1,24.8,2.06,11.4,8373,South-Central,Asia
172,Bhutan,801,16.7,6.2,70.9,23.9,1.9,10.3,43,South-Central,Asia
173,India,1358138,18.9,7.3,69.2,33.2,2.33,11.5,83498,South-Central,Asia
174,Iran (Islamic Republic of),8181,15.3,4.6,76,12.6,1.61,10.3,4669,South-Central,Asia
175,Kazakhstan,18256,19.7,8.9,69.8,12,2.53,10.3,1305,South-Central,Asia
176,Kyrgyzstan,6213,23.8,6.3,71,16.6,2.93,14.1,285,South-Central,Asia
177,Maldives,382,19,3.7,77.7,6.8,1.97,15.3,18,South-Central,Asia
178,Nepal,29522,19.6,6.2,71,25.3,2.06,11.3,1779,South-Central,Asia
179,Pakistan,200663,27.3,7.2,66.9,62.7,3.35,19.5,9032,South-Central,Asia
180,Sri Lanka,20996,14.7,7.1,75.6,6.8,2.02,4.2,2186,South-Central,Asia
181,Tajikistan,9047,28.4,5.5,70,35.3,3.31,20.8,293,South-Central,Asia
182,Turkmenistan,5565,19.8,7.8,66.1,43.1,2.2,11.1,251,South-Central,Asia
183,Uzbekistan,31065,20.6,7.1,68.9,40.5,2.32,11.8,155,South-Central,Asia
184,Armenia,3035,12.4,9.6,75.4,11.2,1.5,0.9,356,West,Asia
185,Azerbaijan,1007,17.7,7.6,71.2,36,2.22,9.2,660,West,Asia
186,Bahrain,1442,12.9,2.5,77.1,5.9,1.97,16.1,37,West,Asia
187,Cyprus,1198,10.8,7,80.8,3.5,1.42,8.7,165,West,Asia
188,Georgia,3974,12.8,11.5,75.5,11.5,1.82,0.5,569,West,Asia
189,Iraq,39751,33,4.9,70.1,27.6,4.33,27.7,1286,West,Asia
190,Israel,8455,19.5,5.2,83.1,2.9,2.92,15.6,1018,West,Asia
191,Jordan,7985,24.7,3.8,74.6,14.5,3.18,12.8,304,West,Asia
192,Kuwait,4177,18.1,2.6,74.9,7.5,2.02,17.6,91,West,Asia
193,Lebanon,6022,15.5,4.6,80.4,7.9,1.71,-6.2,530,West,Asia
194,Oman,4774,17.3,2.7,77.6,5.8,2.5,5.1,145,West,Asia
195,Palestine,5061,31.2,3.5,73.6,18.3,3.92,26.5,155,West,Asia
196,Qatar,2378,11.4,1.6,78.8,5.6,1.94,16.3,34,West,Asia
197,Saudi Arabia,333,18.3,3.5,74.9,13.1,2.57,16.5,1099,West,Asia
198,Syrian Arab Republic,19482,21.2,5.5,70.6,14.8,2.75,33.1,848,West,Asia
199,Turkey,81086,15.6,5.8,76.3,9.7,2,7.8,6672,West,Asia
200,United Arab Emirates,9543,9.9,1.8,77.6,5.2,1.72,15.2,144,West,Asia
201,Yemen,28758,30.3,6.6,64.6,48.1,3.73,22.2,870,West,Asia
